7.7105e-05,-0.00010504,-8.5717e-05,-6.7896e-05,9.0998e-06,9.6965e-05
0.00030888,-0.00042036,-0.00034243,-0.00027072,3.3542e-05,0.00038521
0.00069714,-0.00094766,-0.00076945,-0.0006064,6.7848e-05,0.00085912
0.0012439,-0.0016891,-0.0013651,-0.0010711,0.00010674,0.0015108
0.0019515,-0.0026474,-0.0021266,-0.0016591,0.00014512,0.00233
0.0028223,-0.0038258,-0.0030501,-0.0023622,0.00017808,0.0033034
0.0038593,-0.0052281,-0.0041304,-0.0031697,0.00020091,0.0044144
0.0050652,-0.0068589,-0.0053612,-0.0040678,0.00020904,0.0056433
0.0064434,-0.0087232,-0.0067349,-0.0050395,0.00019805,0.0069659
0.0079972,-0.010827,-0.0082423,-0.0060641,0.00016365,0.0083541
0.0097303,-0.013176,-0.0098734,-0.0071166,0.00010165,0.0097749
0.011646,-0.015779,-0.011617,-0.0081677,7.8969e-06,0.01119
0.013749,-0.018642,-0.013459,-0.0091829,-0.00012171,0.012556
0.016043,-0.021775,-0.015387,-0.010122,-0.00029135,0.013824
0.018532,-0.025186,-0.017385,-0.010939,-0.00050525,0.014936
0.021221,-0.028885,-0.019437,-0.011582,-0.00076786,0.01583
0.024113,-0.032883,-0.021526,-0.011989,-0.0010839,0.016435
0.027212,-0.037191,-0.023632,-0.012094,-0.0014584,0.016672
0.030524,-0.041821,-0.025737,-0.01182,-0.0018969,0.016453
0.034051,-0.046786,-0.027819,-0.011082,-0.0024057,0.015681
0.037797,-0.052099,-0.029858,-0.0097853,-0.0029916,0.014247
0.041765,-0.057774,-0.031829,-0.0078237,-0.0036628,0.012036
0.045958,-0.063827,-0.033708,-0.0050811,-0.0044283,0.008915
0.050377,-0.070273,-0.035468,-0.0014299,-0.0052986,0.0047436
0.055024,-0.077129,-0.03708,0.0032695,-0.0062861,-0.00063402
0.059898,-0.084415,-0.038512,0.0091688,-0.0074048,-0.0073868
0.064998,-0.092151,-0.039727,0.016431,-0.0086712,-0.015698
0.070321,-0.10036,-0.040683,0.025232,-0.010104,-0.025766
0.075863,-0.10906,-0.041333,0.035756,-0.011726,-0.037803
0.081616,-0.11829,-0.04162,0.048195,-0.013561,-0.052035
0.087571,-0.12808,-0.041474,0.062745,-0.015638,-0.068699
0.093719,-0.13845,-0.040816,0.079599,-0.017989,-0.088039
0.10004,-0.14946,-0.039546,0.09894,-0.020648,-0.1103
0.10653,-0.16114,-0.037548,0.12092,-0.023655,-0.13571
